"","TimeStep","PreyAbundance","PredatorAbundance"
"676",676,9.16991280750553,13.9323670361907
"677",677,9.7263094597663,13.3712591976823
"678",678,10.3710413034855,12.8413701192169
"679",679,11.1134657651852,12.3420137404541
"680",680,11.9645334464424,11.8725794896255
"681",681,12.9369413917392,11.4325453801702
"682",682,14.0453079746704,11.0214917319606
"683",683,15.3063671124478,10.6391161439388
"684",684,16.7391783604264,10.2852503994725
"685",685,18.3653476233275,9.95988007847818
"686",686,20.2092505487139,9.66316778649538
"687",687,22.2982468695413,9.39548109801569
"688",688,24.6628686736329,9.15742655956087
"689",689,27.3369583220906,8.94989141977914
"690",690,30.3577218992113,8.77409516353998
"691",691,33.765650870134,8.6316534393564
"692",692,37.6042470795078,8.52465759602682
"693",693,41.9194631903174,8.45577378653219
"694",694,46.758740848479,8.4283664323634
"695",695,52.1694910003058,8.44665169748569
"696",696,58.1968140032199,8.51588733039996
"697",697,64.8802016934673,8.64260545147516
"698",698,72.2489021836731,8.83489393477711
"699",699,80.3155687434393,9.10272876919784
"700",700,89.0677741099733,9.45835212053721
"701",701,98.456985230722,9.91667534954905
"702",702,108.384722692582,10.4956576898648
"703",703,118.685977749176,11.2165622004139
"704",704,129.110686781605,12.1039121394172
"705",705,139.305380047283,13.1848566130868
"706",706,148.79924144319,14.487510444997
"707",707,157.001784085669,16.0376999095714
"708",708,163.22266591847,17.8535310485335
"709",709,166.726189764166,19.9375057016651
"710",710,166.8303841266,22.2668121513169
"711",711,163.048652707129,24.784045265106
"712",712,155.248331357475,27.3925246735465
"713",713,143.771560156604,29.9611644488132
"714",714,129.450238618781,32.341586113568
"715",715,113.474025945425,34.3944367896568
"716",716,97.1400790080317,36.0157932573579
"717",717,81.5823247840712,37.1532557373678
"718",718,67.5882999773695,37.8067183444125
"719",719,55.5530417666227,38.016660630438
"720",720,45.5442387616448,37.8472674675892
"721",721,37.4158366537766,37.3709912715688
"722",722,30.9163349344646,36.6578157909752
"723",723,25.7663488117606,35.7694630697739
"724",724,21.7031339514609,34.7572993646604
"725",725,18.5003375027306,33.662456165357
"726",726,15.9727370009769,32.5170149162253
"727",727,13.9734271280352,31.3455383087672
"728",728,12.3880666001763,30.1665720095162
"729",729,11.1286248886825,28.9939558731117
"730",730,10.1277212769103,27.837900783254
"731",731,9.33392053162156,26.7058424977694
"732",732,8.70800252190406,25.6031049167011
"733",733,8.2200840044528,24.5334093440561
"734",734,7.84743394810567,23.4992631862026
"735",735,7.57283158089804,22.5022559892768
"736",736,7.38333994910718,21.5432849954036
"737",737,7.26939397151296,20.6227273717056
"738",738,7.22412546549523,19.7405721730943
"739",739,7.24286685720331,18.8965219003743
"740",740,7.3227903067576,18.0900710727591
"741",741,7.46265039710756,17.3205673951959
"742",742,7.6626070850302,16.5872597278753
"743",743,7.9241119629157,15.8893360447232
"744",744,8.24984557715106,15.2259538111795
"745",745,8.64369701551062,14.5962646521365
"746",746,9.11077952649999,13.9994347686857
"747",747,9.65747779506885,13.4346622606735
"748",748,10.2915238294156,12.9011922944357
"749",749,11.0220993160381,12.3983309024785
"750",750,11.8599628336435,11.9254581010572
"751",751,12.8176005018451,11.4820409537452
"752",752,13.9093984633048,11.0676471888555
"753",753,15.1518350079551,10.6819599935446
"754",754,16.5636890557085,10.3247946577059
"755",755,18.1662599841074,9.99611782885504
"756",756,19.9835912278213,9.69607026996926
"757",757,22.0426864254726,9.42499419299108
"758",758,24.3737017949871,9.18346648122098
"759",759,27.0100914194092,8.97233942636479
"760",760,29.9886726217702,8.7927910047552
"761",761,33.3495658373917,8.64638721702495
"762",762,37.1359464073725,8.53515962848253
"763",763,41.39352338343,8.4617019767213
"764",764,46.1696314737457,8.42929053979113
"765",765,51.511785390422,8.4420338180808
"766",766,57.4655001255498,8.50505782260958
"767",767,64.0711261369299,8.6247335640334
"768",768,71.35938744353,8.80895258982481
"769",769,79.345250323946,9.06745350866499
"770",770,88.0197067042776,9.41219543161911
"771",771,97.3390612317885,9.85775992748208
"772",772,107.211422506252,10.4217363956585
"773",773,117.480415167865,11.1249994944075
"774",774,127.906802607985,11.9917126340323
"775",775,138.149946921454,13.0487814662195
"776",776,147.753051636265,14.3243396746773
"777",777,156.139012967439,15.8447109491578
"778",778,162.627040277368,17.6292538474119
"779",779,166.482514577811,19.682753665689
"780",780,167.010674252578,21.9858459432586
"781",781,163.694099553125,24.4855069006911
"782",782,156.351589421645,27.0895794773743
"783",783,145.26691922546,29.670320257297
"784",784,131.219142908449,32.0801182384138
"785",785,115.367715293675,34.1771222740099
"786",786,99.011893231759,35.8522077418724
"787",787,83.3163222274997,37.0466714475679
"788",788,69.1136625151808,37.7547690229275
"789",789,56.8426913723248,38.0131132551848
"790",790,46.6035529981328,37.8840037306376
"791",791,38.2689718413371,37.4395854161106
"792",792,31.5950218091998,36.7505106630545
"793",793,26.3026943120554,35.879622577684
"794",794,22.125925727539,34.8795113130858
"795",795,18.8336961057849,33.7924458638204
"796",796,16.2360687662381,32.6514800454538
"797",797,14.1819657661113,31.4819682153986
"798",798,12.5535969645277,30.3030817452548
"799",799,11.2601896073026,29.1291461041292
"800",800,10.23223044645,27.9707449345685
"801",801,9.41664545644616,26.8355982760416
"802",802,8.77296140196437,25.7292460301139
"803",803,8.27033685911891,24.6555732604084
"804",804,7.88530526776007,23.6172113190979
"805",805,7.60007711306923,22.6158433803638
"806",806,7.40127099900446,21.6524371970747
"807",807,7.27896964396061,20.7274227702963
"808",808,7.22602076132748,19.8408284190484
"809",809,7.23752253281318,18.9923854408485
"810",810,7.31044886357567,18.1816090313688
"811",811,7.44338140547733,17.4078612303861
"812",812,7.63632418065895,16.6704002405139
"813",813,7.89058321221175,15.9684194087669
"814",814,8.20869843353037,15.3010783777152
"815",815,8.59441873913168,14.6675283335678
"816",816,9.05271368329042,14.0669328513348
"817",817,9.58981726489644,13.4984855242899
"818",818,10.2133006225678,12.9614253386844
"819",819,10.9321714122719,12.4550505953
"820",820,11.7569982141629,11.9787320731413
"821",821,12.7000585410769,11.531926068061
"822",822,13.7755088877348,11.1141879147012
"823",823,14.9995747212925,10.7251866110592
"824",824,16.3907572858272,10.3647212110933
"825",825,17.9700524459297,10.0327397342894
"826",826,19.7611743431002,9.72936146660319
"827",827,21.7907731298343,9.45490370168993
"828",828,24.0886311405216,9.2099142043446
"829",829,26.6878151075829,8.99521098156962
"830",830,29.6247528538012,8.81193133468793
"831",831,32.9391905450134,8.6615926532564
"832",832,36.6739701457271,8.54616801097355
"833",833,40.8745450699244,8.46818033996456
"834",834,45.588123894248,8.43081977746347
"835",835,50.8622961076468,8.43808964054185
"836",836,56.7429491903751,8.49498725025185
"837",837,63.2712327293109,8.60772620308247
"838",838,70.4792647965188,8.78400610729133
"839",839,78.3842148317224,9.03333322372385
"840",840,86.9803504775178,9.36738905231737
"841",841,96.2286327447231,9.80043064059389
"842",842,106.043538885129,10.349681456291
"843",843,116.277078182566,11.0356281033343
"844",844,126.700587901428,11.8820672667215
"845",845,136.986056399934,12.9156414401324
"846",846,146.690639812328,14.1644630745654
"847",847,155.250826264733,15.6552845167597
"848",848,161.996032951315,17.408614277361
"849",849,166.193975020457,19.4313903698454
"850",850,167.13896996716,21.7075634227989
"851",851,164.284966050758,24.1884115716182
"852",852,157.404035522259,26.7863445872833
"853",853,146.722055277429,29.3771748891347
"854",854,132.963671553132,31.8144131777958
"855",855,117.254794019477,33.954084982919
"856",856,100.892960415453,35.6821088858976
"857",857,85.0708165048958,36.9335095791427
"858",858,70.6653416429844,37.6967531726701
"859",859,58.1598705538014,38.0043537988577
"860",860,47.6885616903374,37.916509079553
"861",861,39.1444362051798,37.5049039963631
"862",862,32.2922402275455,36.8407761661065
"863",863,26.8539763318032,35.988058689011
"864",864,22.5605468355413,35.0005660381341
"865",865,19.1763371089118,33.9217203895774
"866",866,16.5066610756463,32.7855687116721
"867",867,14.3961905818167,31.618277571595
"868",868,12.7236012002854,30.4396620474762
"869",869,11.395300234707,29.2645480331764
"870",870,10.3395771709379,28.1039036842792
"871",871,9.5016677956434,26.965742456634
"872",872,8.83980608791394,25.8558272681356
"873",873,8.32216231256757,24.7782122959799
"874",874,7.92451172965706,23.7356569151604
"875",875,7.62847915923543,22.7299410335104
"876",876,7.42022617643467,21.7621052852806
"877",877,7.28947397879994,20.8326343212175
"878",878,7.22877931661624,19.9415971212485
"879",879,7.23300113183574,19.0887548597346
"880",880,7.29891150314493,18.2736442491743
"881",881,7.42491668162715,17.4956423227354
"882",882,7.61086315257397,16.7540171460834
"883",883,7.85791046554158,16.0479678554513
"884",884,8.16845761302964,15.3766566078812
"885",885,8.54611345831967,14.7392344294678
"886",886,8.99570445275357,14.1348625047817
"887",887,9.52331488757105,13.5627301260682
"888",888,10.1363563678283,13.0220702856433
"889",889,10.8436641907721,12.5121737286073
"890",890,11.6556189268303,12.0324021711038
"891",891,12.5842917673889,11.5822013221324
"892",892,13.6436121134032,11.1611143182843
"893",893,14.8495553909636,10.7687961876643
"894",894,16.2203481143291,10.4050300012173
"895",895,17.7766856495971,10.0697454486627
"896",896,19.5419557853931,9.76304069655747
"897",897,21.5424578462406,9.48520855438632
"898",898,23.807602361032,9.23676820024129
"899",899,26.3700697891147,9.01850401229546
"900",900,29.2658979449612,8.83151342972075
"901",901,32.5344558266159,8.67726624179613
"902",902,36.218245639544,8.55767828993142
"903",903,40.3624538233635,8.47520327024741
"904",904,45.0141445816464,8.4329471321008
"905",905,50.2209544834381,8.43481042957823
"906",906,56.0291030735229,8.48566477106379
"907",907,62.4804818271745,8.59156995603054
"908",908,69.6085238875628,8.76003796074503
"909",909,77.4324955486106,9.00034766310883
"910",910,85.9498008547365,9.32390836922098
"911",911,95.1258803504602,9.7446579426891
"912",912,104.881364765428,10.2794580697562
"913",913,115.076401804464,10.9484082134357
"914",914,125.49264793847,11.7749325401793
"915",915,135.814502888525,12.7853925226607
"916",916,145.612986169231,14.0078420810981
"917",917,154.338346250921,15.4693971583839
"918",918,161.330803751868,17.1916175775836
"919",919,165.861589686379,19.1834657194027
"920",920,167.215906424511,21.4320730420661
"921",921,164.82125250656,23.8929305125682
"922",922,158.404875676535,26.4830406743312
"923",923,148.135423156301,29.0819650773722
"924",924,134.681815758028,31.5446786859357
"925",925,119.13323288038,33.7254643036672
"926",926,102.781643527579,35.5055497383455
"927",927,86.844784668521,36.8137440729923
"928",928,72.2429248336147,37.6325894152518
"929",929,59.5046265161344,37.9902731224788
"930",930,48.7995816853709,37.9446689028448
"931",931,40.0426583259578,37.5668408698708
"932",932,33.0084282577708,36.9285211981014
"933",933,27.4205894829939,36.0946969581836
"934",934,23.0073287015585,35.1204046675745
"935",935,19.5285274986839,34.0502342225114
"936",936,16.7847236449112,32.9192462828552
"937",937,14.6162638593285,31.7544403584328
"938",938,12.8982038413526,30.5762935851223
"939",939,11.5340519358836,29.4001474640838
"940",940,10.4498340453265,28.2373667527875
"941",941,9.58904288995534,27.09626773604
"942",942,8.90857873316041,25.9828435837393
"943",943,8.37559240202116,24.9013231118552
"944",944,7.96507755586611,23.854597926092
"945",945,7.65805584158607,22.844547872784
"946",946,7.44021877704762,21.8722889131811
"947",947,7.30091638576855,20.9383622200425
"948",948,7.2324073446876,20.0428788737464
"949",949,7.22930616987345,19.185631037963
"950",950,7.28817939549152,18.3661778068853
"951",951,7.40725528792907,17.5839118842201
"952",952,7.58622110264621,16.8381117334122
"953",953,7.82608893756818,16.127982706708
"954",954,8.12911645461923,15.4526898209735
"955",955,8.49877259462505,14.8113842266886
"956",956,8.93974125000763,14.2032249578952
"957",957,9.45795793961682,13.6273972142591
"958",958,10.060676030751,13.0831281820612
"959",959,10.7565600958162,12.5697012274897
"960",960,11.5558046485799,12.0864691779911
"961",961,12.4702768111765,11.6328673354109
"962",962,13.5136814156091,11.2084268317611
"963",963,14.701746604985,10.8127889412941
"964",964,16.0524270949011,10.4457210004021
"965",965,17.5861207657551,10.1071346613805
"966",966,19.3258920113982,9.79710732132194
"967",967,21.2976920325184,9.51590772979489
"968",968,23.5305617166317,9.26402699743086
"969",969,26.0567964698822,9.04221651352286
"970",970,28.9120438105639,8.8515346478303
"971",971,32.1352929973887,8.69340457482334
"972",972,35.7687005652986,8.56968613121203
"973",973,39.8571753066992,8.48276530710653
"974",974,44.4476197287297,8.43566576836954
"975",975,49.5876910321641,8.43218766772358
"976",976,55.3239020706739,8.47707980910808
"977",977,61.6988311527649,8.57625173446335
"978",978,68.7471503064353,8.73703201479516
"979",979,76.4901198361897,8.96847703987971
"980",980,84.9281449681425,9.28172930607209
"981",981,94.0309734411595,9.69041288263578
"982",982,103.725178565381,10.2110320451277
"983",983,113.878803056281,10.8633005501397
"984",984,124.283567028631,11.6702652647082
"985",985,134.636058481675,12.6579905181487
"986",986,144.52105066139,13.8544370811861
"987",987,153.402682760717,15.2870230435203
"988",988,160.632515849851,16.9782648626796
"989",989,165.486405023248,18.9390236352029
"990",990,167.242176667497,21.1594759901513
"991",991,165.303043783631,23.5992279766824
"992",992,159.353410385463,26.1798840383967
"993",993,149.505554412411,28.78492791409
"994",994,136.37159922972,31.2711281717421
"995",995,121.000981490684,33.4914089642568
"996",996,104.676244227011,35.3225934202932
"997",997,88.637128916473,36.6873570159373
"998",998,73.8459347655046,37.5622013380581
"999",999,60.8769630220157,37.9707640130377
"1000",1000,49.936907659025,37.9683683486475
